文章总目录.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md	01-Mechanism/Kernel/Memory_Management/08-cgroup-v2-memcg节点级控制：从v1到v2的设计动机.md
06-Foundation/SELinux/02-策略文件体系-sepolicy.te.cil.编译产物.md	../../../05-Governance/Security/	05-Governance/Security
06-Foundation/SELinux/03-Context与Label-四大主体的标签从哪来.md	../../Tools/Android_Tools/Logcat_Complete_Guide.md	Tools/Android_Tools/Logcat_Complete_Guide.md
06-Foundation/SELinux/04-AVC与avc_denied-从一次denied反推策略.md	../../../05-Governance/Security/	05-Governance/Security
06-Foundation/SELinux/04-AVC与avc_denied-从一次denied反推策略.md	../../Tools/Android_Tools/Logcat_Complete_Guide.md	Tools/Android_Tools/Logcat_Complete_Guide.md
06-Foundation/SELinux/05-init进程与SELinux-分阶段加载.md	../../Tools/Android_Tools/Init_RC_Complete_Guide.md	Tools/Android_Tools/Init_RC_Complete_Guide.md
06-Foundation/SELinux/06-常见稳定性问题-service-crash.neverallow.build-失败.md	../../../05-Governance/Security/	05-Governance/Security
06-Foundation/SELinux/07-实战-定制SELinux策略排错5例.md	../../../05-Governance/Security/	05-Governance/Security
06-Foundation/SELinux/08-AOSP-17演进-Treble+CIL+userspace加载.md	01-从Make到Soong-AOSP编译系统演进.md	06-Foundation/SELinux/01-从Make到Soong-AOSP编译系统演进.md
06-Foundation/SELinux/08-AOSP-17演进-Treble+CIL+userspace加载.md	01-从Make到Soong-AOSP编译系统演进.md	06-Foundation/SELinux/01-从Make到Soong-AOSP编译系统演进.md
06-Foundation/SELinux/08-AOSP-17演进-Treble+CIL+userspace加载.md	../../../05-Governance/Security/	05-Governance/Security
06-Foundation/System-Integration/03_System_Initialization_Flow.md	../04_Dynamic_Updates/01_OTA_Update_Mechanism.md	06-Foundation/04_Dynamic_Updates/01_OTA_Update_Mechanism.md
06-Foundation/Tools/Tracing/20-Trace抓取方法全面指南-ftrace-atrace-systrace-perfetto.md	18-Block层Tracepoint详解与使用指南.md	06-Foundation/Tools/Tracing/18-Block层Tracepoint详解与使用指南.md
06-Foundation/Tools/Tracing/20-Trace抓取方法全面指南-ftrace-atrace-systrace-perfetto.md	19-Perfetto%20SQL查询Block层Trace%20Events指南.md	06-Foundation/Tools/Tracing/19-Perfetto%20SQL查询Block层Trace%20Events指南.md
06-Foundation/Tools/Filesystem-Cheat-Sheet/01-/proc关键文件字典.md	../../../04-Tool/Perfetto/01-Perfetto系统总览与架构设计.md	06-Foundation/04-Tool/Perfetto/01-Perfetto系统总览与架构设计.md
06-Foundation/Tools/Filesystem-Cheat-Sheet/01-/proc关键文件字典.md	02-sys关键节点字典.md	06-Foundation/Tools/Filesystem-Cheat-Sheet/01-/02-sys关键节点字典.md
06-Foundation/Tools/Filesystem-Cheat-Sheet/01-/proc关键文件字典.md	02-sys关键节点字典.md	06-Foundation/Tools/Filesystem-Cheat-Sheet/01-/02-sys关键节点字典.md
06-Foundation/Build-System/Soong/01-从Make到Soong-AOSP编译系统演进.md	../SELinux/02-策略文件体系-sepolicy.te.cil.编译产物.md	06-Foundation/Build-System/SELinux/02-策略文件体系-sepolicy.te.cil.编译产物.md
06-Foundation/Build-System/Soong/02-Android.bp语法精要.md	../SELinux/02-策略文件体系-sepolicy.te.cil.编译产物.md	06-Foundation/Build-System/SELinux/02-策略文件体系-sepolicy.te.cil.编译产物.md
06-Foundation/Build-System/Soong/03-Blueprint-Soong的中间表示与解析.md	../SELinux/02-策略文件体系-sepolicy.te.cil.编译产物.md	06-Foundation/Build-System/SELinux/02-策略文件体系-sepolicy.te.cil.编译产物.md
06-Foundation/Build-System/Soong/04-Soong架构-plugin.provider.mutator.generator.md	../SELinux/02-策略文件体系-sepolicy.te.cil.编译产物.md	06-Foundation/Build-System/SELinux/02-策略文件体系-sepolicy.te.cil.编译产物.md
06-Foundation/Build-System/Soong/05-Ninja生成与ninja文件解读.md	../SELinux/02-策略文件体系-sepolicy.te.cil.编译产物.md	06-Foundation/Build-System/SELinux/02-策略文件体系-sepolicy.te.cil.编译产物.md
06-Foundation/Build-System/Soong/07-常见编译错误速查.md	../SELinux/06-常见稳定性问题-service-crash.neverallow.build-失败.md	06-Foundation/Build-System/SELinux/06-常见稳定性问题-service-crash.neverallow.build-失败.md
06-Foundation/Build-System/Soong/07-常见编译错误速查.md	06-常见稳定性问题-service-crash.neverallow.build-失败.md	06-Foundation/Build-System/Soong/06-常见稳定性问题-service-crash.neverallow.build-失败.md
06-Foundation/Build-System/Soong/07-常见编译错误速查.md	../SELinux/04-AVC与avc_denied-从一次denied反推策略.md	06-Foundation/Build-System/SELinux/04-AVC与avc_denied-从一次denied反推策略.md
06-Foundation/Build-System/Soong/07-常见编译错误速查.md	../SELinux/06-常见稳定性问题-service-crash.neverallow.build-失败.md	06-Foundation/Build-System/SELinux/06-常见稳定性问题-service-crash.neverallow.build-失败.md
06-Foundation/Build-System/Soong/08-实战-写一个自己的Android.bp-module.md	../SELinux/02-策略文件体系-sepolicy.te.cil.编译产物.md	06-Foundation/Build-System/SELinux/02-策略文件体系-sepolicy.te.cil.编译产物.md
06-Foundation/Build-System/Soong/08-实战-写一个自己的Android.bp-module.md	../SELinux/02-策略文件体系-sepolicy.te.cil.编译产物.md	06-Foundation/Build-System/SELinux/02-策略文件体系-sepolicy.te.cil.编译产物.md
06-Foundation/Build-System/Soong/08-实战-写一个自己的Android.bp-module.md	../SELinux/04-AVC与avc_denied-从一次denied反推策略.md	06-Foundation/Build-System/SELinux/04-AVC与avc_denied-从一次denied反推策略.md
06-Foundation/Build-System/Soong/08-实战-写一个自己的Android.bp-module.md	../SELinux/07-实战-定制SELinux策略排错5例.md	06-Foundation/Build-System/SELinux/07-实战-定制SELinux策略排错5例.md
06-Foundation/Build-System/Soong/08-实战-写一个自己的Android.bp-module.md	../SELinux/08-AOSP-17演进-Treble+CIL+userspace加载.md	06-Foundation/Build-System/SELinux/08-AOSP-17演进-Treble+CIL+userspace加载.md
06-Case/Cases-Extended/E04-杀进程慢的4类根因实战.md	../Oncall/OC01-oncall工程总论-值班机制与工具栈.md	06-Case/Oncall/OC01-oncall工程总论-值班机制与工具栈.md
06-Case/Cases-Extended/E05-InputDispatcher卡死实战.md	../Oncall/OC02-ANR响应剧本.md	06-Case/Oncall/OC02-ANR响应剧本.md
06-Case/Cases-Extended/E06-HWUI渲染线程ANR实战.md	../Oncall/OC02-ANR响应剧本.md	06-Case/Oncall/OC02-ANR响应剧本.md
06-Case/Cases-Extended/E07-GC抖动导致丢帧实战.md	../../01-Mechanism/Runtime/ART/03-GC系统/05-Generational-CC/	01-Mechanism/Runtime/ART/03-GC系统/05-Generational-CC
06-Case/Cases-Extended/E07-GC抖动导致丢帧实战.md	../../01-Mechanism/Runtime/ART/03-GC系统/01-基础理论/	01-Mechanism/Runtime/ART/03-GC系统/01-基础理论
06-Case/Cases-Extended/E07-GC抖动导致丢帧实战.md	../../01-Mechanism/Runtime/ART/03-GC系统/05-Generational-CC/	01-Mechanism/Runtime/ART/03-GC系统/05-Generational-CC
06-Case/Cases-Extended/E07-GC抖动导致丢帧实战.md	../../01-Mechanism/Runtime/ART/03-GC系统/10-ART17分代GC强化专章-v2.md	01-Mechanism/Runtime/ART/03-GC系统/10-ART17分代GC强化专章-v2.md
06-Case/Cases-Extended/E08-Binder oneway风暴实战.md	../Oncall/OC05-SWT响应剧本.md	06-Case/Oncall/OC05-SWT响应剧本.md
06-Case/Cases-Extended/E09-Hprof大对象泄漏实战.md	../Oncall/OC06-HANG-OOM响应剧本.md	06-Case/Oncall/OC06-HANG-OOM响应剧本.md
06-Case/Cases-Extended/E10-低端机冷启动OOM实战.md	../../01-Mechanism/Runtime/ART/03-GC系统/05-Generational-CC/	01-Mechanism/Runtime/ART/03-GC系统/05-Generational-CC
06-Case/Cases-Extended/E10-低端机冷启动OOM实战.md	../../01-Mechanism/Runtime/ART/03-GC系统/05-Generational-CC/	01-Mechanism/Runtime/ART/03-GC系统/05-Generational-CC
06-Case/Cases-Extended/E10-低端机冷启动OOM实战.md	../Oncall/OC06-HANG-OOM响应剧本.md	06-Case/Oncall/OC06-HANG-OOM响应剧本.md
06-Case/Cases-Extended/E11-跨片厂bootloop实战.md	../Oncall/OC07-REBOOT响应剧本.md	06-Case/Oncall/OC07-REBOOT响应剧本.md
06-Case/Startup/E01-冷启动8s-1s.md	../AOSP_Startup/B01-BootTime测量_bootchart与perfetto-boot-trace.md	06-Case/AOSP_Startup/B01-BootTime测量_bootchart与perfetto-boot-trace.md
06-Case/Startup/E01-冷启动8s-1s.md	../AOSP_Startup/B02-启动时间优化_dex2oat与Zygote预加载.md	06-Case/AOSP_Startup/B02-启动时间优化_dex2oat与Zygote预加载.md
06-Case/Startup/E01-冷启动8s-1s.md	../AOSP_Startup/B03-黑屏问题_黑屏白屏闪屏排查.md	06-Case/AOSP_Startup/B03-黑屏问题_黑屏白屏闪屏排查.md
06-Case/Startup/E01-冷启动8s-1s.md	../AOSP_Startup/B04-启动卡顿_onCreate卡死与主线程任务.md	06-Case/AOSP_Startup/B04-启动卡顿_onCreate卡死与主线程任务.md
06-Case/Startup/E01-冷启动8s-1s.md	../AOSP_Startup/D01-Perfetto-Boot-Trace抓全栈启动时序.md	06-Case/AOSP_Startup/D01-Perfetto-Boot-Trace抓全栈启动时序.md
06-Case/Startup/E01-冷启动8s-1s.md	../AOSP_Startup/D03-bootchart工具链.md	06-Case/AOSP_Startup/D03-bootchart工具链.md
06-Case/Startup/E01-冷启动8s-1s.md	../AOSP_Startup/D04-启动期dumpsys-systrace-traceview综合.md	06-Case/AOSP_Startup/D04-启动期dumpsys-systrace-traceview综合.md
06-Case/Startup/E01-冷启动8s-1s.md	../AOSP_Startup/	06-Case/AOSP_Startup
06-Case/Startup/E01-冷启动8s-1s.md	../AOSP_Startup/	06-Case/AOSP_Startup
06-Case/Startup/E01-冷启动8s-1s.md	../AOSP_Startup/	06-Case/AOSP_Startup
06-Case/Startup/E01-冷启动8s-1s.md	../AOSP_Startup/	06-Case/AOSP_Startup
06-Case/Startup/E01-冷启动8s-1s.md	E02-案例2_启动卡死SystemServer60%进度.md	06-Case/Startup/E02-案例2_启动卡死SystemServer60%进度.md
06-Case/Startup/E01-冷启动8s-1s.md	E03-案例3_开机黑屏30s-SurfaceFlinger卡死.md	06-Case/Startup/E03-案例3_开机黑屏30s-SurfaceFlinger卡死.md
06-Case/Startup/E01-冷启动8s-1s.md	E02-案例2_启动卡死SystemServer60%进度.md	06-Case/Startup/E02-案例2_启动卡死SystemServer60%进度.md
06-Case/Startup/E01-冷启动8s-1s.md	../AOSP_Startup/	06-Case/AOSP_Startup
06-Case/Startup/E01-冷启动8s-1s.md	../AOSP_Startup/	06-Case/AOSP_Startup
06-Case/Startup/E01-冷启动8s-1s.md	../AOSP_Startup/	06-Case/AOSP_Startup
06-Case/Startup/E01-冷启动8s-1s.md	../Dumpsys/11-稳定性监控集成.md	06-Case/Dumpsys/11-稳定性监控集成.md
06-Case/Startup/E02-SystemServer60%进度.md	../AOSP_Startup/	06-Case/AOSP_Startup
06-Case/Startup/E02-SystemServer60%进度.md	E03-案例3_开机黑屏30s-SurfaceFlinger卡死.md	06-Case/Startup/E03-案例3_开机黑屏30s-SurfaceFlinger卡死.md
06-Case/Startup/E02-SystemServer60%进度.md	E01-案例1_冷启动8s-1s优化全过程.md	06-Case/Startup/E01-案例1_冷启动8s-1s优化全过程.md
06-Case/Startup/E02-SystemServer60%进度.md	E03-案例3_开机黑屏30s-SurfaceFlinger卡死.md	06-Case/Startup/E03-案例3_开机黑屏30s-SurfaceFlinger卡死.md
06-Case/Startup/E02-SystemServer60%进度.md	../Dumpsys/11-稳定性监控集成.md	06-Case/Dumpsys/11-稳定性监控集成.md
06-Case/Startup/E03-开机黑屏30s.md	../../01-Mechanism/Framework/A06-第一帧与Choreographer.md	01-Mechanism/Framework/A06-第一帧与Choreographer.md
06-Case/Startup/E03-开机黑屏30s.md	../AOSP_Startup/	06-Case/AOSP_Startup
06-Case/Startup/E03-开机黑屏30s.md	E02-案例2_启动卡死SystemServer60%进度.md	06-Case/Startup/E02-案例2_启动卡死SystemServer60%进度.md
06-Case/Startup/E03-开机黑屏30s.md	../../01-Mechanism/Framework/A06-第一帧与Choreographer.md	01-Mechanism/Framework/A06-第一帧与Choreographer.md
06-Case/Startup/E03-开机黑屏30s.md	../Dumpsys/03-Window与WMS视角.md	06-Case/Dumpsys/03-Window与WMS视角.md
06-Case/Startup/E03-开机黑屏30s.md	../Dumpsys/05-Graphics与渲染.md	06-Case/Dumpsys/05-Graphics与渲染.md
05-Governance/APM/A01-APM体系总览.md	A02-5大度量实现.md	05-Governance/APM/A02-5大度量实现.md
05-Governance/APM/A03-6大门禁维度.md	../Oncall/OC02-ANR响应剧本.md	05-Governance/Oncall/OC02-ANR响应剧本.md
05-Governance/APM/A03-6大门禁维度.md	../../05-Governance/Security/	05-Governance/Security
05-Governance/APM/A03-6大门禁维度.md	../Oncall/OC01-oncall工程总论-值班机制与工具栈.md	05-Governance/Oncall/OC01-oncall工程总论-值班机制与工具栈.md
05-Governance/APM/A05-4步闭环.md	../Oncall/OC01-oncall工程总论-值班机制与工具栈.md	05-Governance/Oncall/OC01-oncall工程总论-值班机制与工具栈.md
05-Governance/APM/A05-4步闭环.md	../Oncall/OC01-oncall工程总论-值班机制与工具栈.md	05-Governance/Oncall/OC01-oncall工程总论-值班机制与工具栈.md
05-Governance/APM/A06-数据采集层.md	../Oncall/OC02-ANR响应剧本.md	05-Governance/Oncall/OC02-ANR响应剧本.md
05-Governance/APM/A08-告警分级.md	../Oncall/OC01-oncall工程总论-值班机制与工具栈.md	05-Governance/Oncall/OC01-oncall工程总论-值班机制与工具栈.md
05-Governance/AI-Native/02_AI_Native_OS/O05-端侧大模型系统集成_Gemini_Nano_端侧LLM_SDK.md	../../AI_Native_Runtime/R08-端侧LLM落地_Llama_Qwen_Phi在Android上的推理优化全链路.md	05-Governance/AI_Native_Runtime/R08-端侧LLM落地_Llama_Qwen_Phi在Android上的推理优化全链路.md
05-Governance/AI-Native/02_AI_Native_OS/O05-端侧大模型系统集成_Gemini_Nano_端侧LLM_SDK.md	../../AI_Native_Runtime/R08-端侧LLM落地_Llama_Qwen_Phi在Android上的推理优化全链路.md	05-Governance/AI_Native_Runtime/R08-端侧LLM落地_Llama_Qwen_Phi在Android上的推理优化全链路.md
05-Governance/AI-Native/02_AI_Native_OS/O05-端侧大模型系统集成_Gemini_Nano_端侧LLM_SDK.md	../../AI_Native_Runtime/R04-TFLite运行时详解_从Interpreter到Delegate.md	05-Governance/AI_Native_Runtime/R04-TFLite运行时详解_从Interpreter到Delegate.md
05-Governance/AI-Native/02_AI_Native_OS/O05-端侧大模型系统集成_Gemini_Nano_端侧LLM_SDK.md	../../AI_Native_Runtime/R06-GPU_Delegate深入_OpenGL_ES_Vulkan_OpenCL三种后端.md	05-Governance/AI_Native_Runtime/R06-GPU_Delegate深入_OpenGL_ES_Vulkan_OpenCL三种后端.md
05-Governance/AI-Native/02_AI_Native_OS/O05-端侧大模型系统集成_Gemini_Nano_端侧LLM_SDK.md	../../AI_Native_Runtime/R07-NPU驱动_高通联发科华为三大厂商SDK与NNAPI_Driver实现.md	05-Governance/AI_Native_Runtime/R07-NPU驱动_高通联发科华为三大厂商SDK与NNAPI_Driver实现.md
05-Governance/AI-Native/02_AI_Native_OS/O05-端侧大模型系统集成_Gemini_Nano_端侧LLM_SDK.md	../01-Mechanism/Runtime/ART/M8-启动流程.md	05-Governance/AI-Native/01-Mechanism/Runtime/ART/M8-启动流程.md
05-Governance/AI-Native/02_AI_Native_OS/O05-端侧大模型系统集成_Gemini_Nano_端侧LLM_SDK.md	../01-Mechanism/Runtime/ART/M4-内存与GC.md	05-Governance/AI-Native/01-Mechanism/Runtime/ART/M4-内存与GC.md
05-Governance/AI-Native/02_AI_Native_OS/O05-端侧大模型系统集成_Gemini_Nano_端侧LLM_SDK.md	../01-Mechanism/Kernel/Power_Management/PM08-Thermal_Aware调度.md	05-Governance/AI-Native/01-Mechanism/Kernel/Power_Management/PM08-Thermal_Aware调度.md
05-Governance/AI-Native/02_AI_Native_OS/O06-智能化系统服务_AI调度的_SystemUI_Settings_Launcher.md	../01-Mechanism/Kernel/Power_Management/PM08-Thermal_Aware调度.md	05-Governance/AI-Native/01-Mechanism/Kernel/Power_Management/PM08-Thermal_Aware调度.md
05-Governance/AI-Native/02_AI_Native_OS/O06-智能化系统服务_AI调度的_SystemUI_Settings_Launcher.md	../01-Mechanism/Runtime/ART/M8-启动流程.md	05-Governance/AI-Native/01-Mechanism/Runtime/ART/M8-启动流程.md
05-Governance/AI-Native/02_AI_Native_OS/O06-智能化系统服务_AI调度的_SystemUI_Settings_Launcher.md	../01-Mechanism/Kernel/Power_Management/PM08-Thermal_Aware调度.md	05-Governance/AI-Native/01-Mechanism/Kernel/Power_Management/PM08-Thermal_Aware调度.md
05-Governance/AI-Native/02_AI_Native_OS/O06-智能化系统服务_AI调度的_SystemUI_Settings_Launcher.md	../01-Mechanism/Kernel/Power_Management/PM06-Suspend_Resume.md	05-Governance/AI-Native/01-Mechanism/Kernel/Power_Management/PM06-Suspend_Resume.md
05-Governance/AI-Native/02_AI_Native_OS/O06-智能化系统服务_AI调度的_SystemUI_Settings_Launcher.md	../../AI_Native_Runtime/R04-TFLite运行时详解_从Interpreter到Delegate.md	05-Governance/AI_Native_Runtime/R04-TFLite运行时详解_从Interpreter到Delegate.md
05-Governance/AI-Native/02_AI_Native_OS/O06-智能化系统服务_AI调度的_SystemUI_Settings_Launcher.md	../../AI_Native_Runtime/R07-NPU驱动_高通联发科华为三大厂商SDK与NNAPI_Driver实现.md	05-Governance/AI_Native_Runtime/R07-NPU驱动_高通联发科华为三大厂商SDK与NNAPI_Driver实现.md
05-Governance/AI-Native/02_AI_Native_OS/O06-智能化系统服务_AI调度的_SystemUI_Settings_Launcher.md	../01-Mechanism/Framework/Window/	05-Governance/AI-Native/01-Mechanism/Framework/Window
05-Governance/AI-Native/02_AI_Native_OS/O06-智能化系统服务_AI调度的_SystemUI_Settings_Launcher.md	../../Android_Framework/PKMS/	05-Governance/Android_Framework/PKMS
05-Governance/AI-Native/02_AI_Native_OS/O06-智能化系统服务_AI调度的_SystemUI_Settings_Launcher.md	../05-Governance/AI-Native/03_AI_for_Stability/	05-Governance/AI-Native/05-Governance/AI-Native/03_AI_for_Stability
05-Governance/AI-Native/03_AI_for_Stability/F01-AI_for_Stability总览.md	../README.md	05-Governance/AI-Native/README.md
05-Governance/AI-Native/03_AI_for_Stability/F06-智能APM建设.md	../01_AI_Native_Runtime/R02-Android_AI_HAL_从Hardware_Abstraction到Vendor_Extension.md	05-Governance/AI-Native/01_AI_Native_Runtime/R02-Android_AI_HAL_从Hardware_Abstraction到Vendor_Extension.md
05-Governance/AI-Native/03_AI_for_Stability/README.md	../06-Foundation/Tools/	05-Governance/AI-Native/06-Foundation/Tools
05-Governance/AI-Native/03_AI_for_Stability/README.md	../01-Mechanism/Runtime/Java_Crash/	05-Governance/AI-Native/01-Mechanism/Runtime/Java_Crash
05-Governance/AI-Native/03_AI_for_Stability/README.md	../01-Mechanism/Runtime/Native_Crash/	05-Governance/AI-Native/01-Mechanism/Runtime/Native_Crash
05-Governance/AI-Native/03_AI_for_Stability/README.md	../04-Tool/Watchdog/	05-Governance/AI-Native/04-Tool/Watchdog
